[2024-06-04T10:01:35.567+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dag_runs.filter_and_log manual__2024-06-04T10:01:26.938700+00:00 [queued]>
[2024-06-04T10:01:35.574+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dag_runs.filter_and_log manual__2024-06-04T10:01:26.938700+00:00 [queued]>
[2024-06-04T10:01:35.575+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 2
[2024-06-04T10:01:35.586+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): filter_and_log> on 2024-06-04 10:01:26.938700+00:00
[2024-06-04T10:01:35.597+0000] {standard_task_runner.py:60} INFO - Started process 199 to run task
[2024-06-04T10:01:35.602+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'dag_runs', 'filter_and_log', 'manual__2024-06-04T10:01:26.938700+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/dag_runs.py', '--cfg-path', '/tmp/tmpl7isrcy9']
[2024-06-04T10:01:35.603+0000] {standard_task_runner.py:88} INFO - Job 263: Subtask filter_and_log
[2024-06-04T10:01:35.652+0000] {task_command.py:423} INFO - Running <TaskInstance: dag_runs.filter_and_log manual__2024-06-04T10:01:26.938700+00:00 [running]> on host d20949f126de
[2024-06-04T10:01:35.737+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='dag_runs' AIRFLOW_CTX_TASK_ID='filter_and_log' AIRFLOW_CTX_EXECUTION_DATE='2024-06-04T10:01:26.938700+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-04T10:01:26.938700+00:00'
[2024-06-04T10:01:35.747+0000] {base.py:83} INFO - Using connection ID 'postgres_localhost' for task execution.
[2024-06-04T10:01:35.760+0000] {dag_runs.py:31} INFO -             dt    dag_id
0   2023-03-29  dag_runs
1   2023-03-30  dag_runs
2   2023-03-27  dag_runs
3   2023-04-02  dag_runs
4   2023-03-31  dag_runs
5   2023-03-28  dag_runs
6   2023-04-01  dag_runs
7   2023-03-26  dag_runs
8   2023-03-25  dag_runs
9   2023-04-05  dag_runs
10  2023-04-03  dag_runs
11  2023-04-04  dag_runs
12  2023-04-07  dag_runs
13  2023-04-06  dag_runs
14  2023-04-08  dag_runs
15  2023-04-09  dag_runs
16  2023-04-11  dag_runs
17  2023-04-10  dag_runs
18  2023-04-12  dag_runs
19  2023-04-13  dag_runs
20  2023-04-14  dag_runs
21  2023-04-15  dag_runs
22  2023-04-17  dag_runs
23  2023-04-16  dag_runs
24  2023-04-18  dag_runs
25  2023-04-19  dag_runs
26  2023-04-20  dag_runs
27  2023-04-21  dag_runs
28  2023-04-22  dag_runs
29  2023-04-23  dag_runs
30  2023-04-24  dag_runs
31  2023-04-25  dag_runs
32  2023-04-27  dag_runs
33  2023-05-05  dag_runs
34  2023-05-10  dag_runs
35  2023-05-12  dag_runs
36  2023-05-13  dag_runs
37  2023-05-14  dag_runs
38  2023-05-15  dag_runs
39  2023-05-17  dag_runs
40  2023-05-16  dag_runs
41  2023-05-18  dag_runs
42  2023-05-19  dag_runs
43  2023-05-20  dag_runs
44  2023-05-21  dag_runs
45  2023-05-22  dag_runs
46  2023-05-23  dag_runs
47  2023-05-24  dag_runs
48  2023-05-25  dag_runs
49  2023-05-27  dag_runs
50  2023-05-26  dag_runs
51  2023-05-29  dag_runs
52  2023-05-28  dag_runs
53  2023-05-30  dag_runs
54  2023-05-31  dag_runs
55  2023-06-01  dag_runs
56  2023-06-02  dag_runs
57  2023-06-03  dag_runs
58  2023-06-04  dag_runs
59  2023-06-06  dag_runs
60  2023-06-05  dag_runs
61  2023-06-08  dag_runs
62  2023-06-07  dag_runs
63  2023-06-10  dag_runs
64  2023-04-26  dag_runs
65  2023-06-09  dag_runs
66  2023-04-30  dag_runs
67  2024-06-03  dag_runs
68  2023-05-01  dag_runs
69  2023-05-03  dag_runs
70  2023-05-02  dag_runs
71  2023-04-28  dag_runs
72  2023-05-04  dag_runs
73  2023-04-29  dag_runs
74  2023-05-09  dag_runs
75  2023-05-06  dag_runs
76  2023-05-07  dag_runs
77  2023-05-08  dag_runs
78  2023-05-11  dag_runs
79  2024-06-04  dag_runs
[2024-06-04T10:01:35.760+0000] {python.py:202} INFO - Done. Returned value was: None
[2024-06-04T10:01:35.769+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=dag_runs, task_id=filter_and_log, execution_date=20240604T100126, start_date=20240604T100135, end_date=20240604T100135
[2024-06-04T10:01:35.813+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-06-04T10:01:35.832+0000] {taskinstance.py:3312} INFO - 0 downstream tasks scheduled from follow-on schedule check
